Champs de reference lus dans l'assemblage : 1186 balises (28 ecrites a la main), 22 typees
Lecture des defs du jeu (C:\Program Files (x86)\Steam\steamapps\common\RimWorld\Data)...
Lecture des defs du mod (./Mod)...
Lecture des defs de dependance (C:\Program Files (x86)\Steam\steamapps\workshop\content\294100\3033901359)...

=== ./Mod ===
defs du mod : 48   parents du mod : 14
-- tous les XML sont bien formes --
-- aucune reference de def introuvable --
-- toutes les references pointent sur le bon type de def --
-- tous les ParentName sont resolus --

-- Class= utilisees (verifier a la main si elles viennent d'un mod) --
  AdaptiveStorage.Extension                  ers\nelim\Documents\rimworld\AdaptiveStorageNeolithicRenew\Mod\Defs\StorageBuildings\TextileBundle\ThingDef.xml
  AdaptiveStorage.Extension                  ers\nelim\Documents\rimworld\AdaptiveStorageNeolithicRenew\Mod\Defs\StorageBuildings\WoodPile\ThingDef.xml
  CompProperties_Art                         ers\nelim\Documents\rimworld\AdaptiveStorageNeolithicRenew\Mod\Defs\StorageBuildings\Plinth\ThingDef.xml
  GeneratorOperation.DefGenerator            ers\nelim\Documents\rimworld\AdaptiveStorageNeolithicRenew\Mod\Patches\ChunkStorage.xml
  GeneratorOperation.DefGenerator            ers\nelim\Documents\rimworld\AdaptiveStorageNeolithicRenew\Mod\Patches\LargePot.xml
  GeneratorOperation.DefGenerator            ers\nelim\Documents\rimworld\AdaptiveStorageNeolithicRenew\Mod\Patches\Plinth.xml
  GeneratorOperation.PatchGenerator          ers\nelim\Documents\rimworld\AdaptiveStorageNeolithicRenew\Mod\Patches\ChunkStorage.xml
  GeneratorOperation.PatchGenerator          ers\nelim\Documents\rimworld\AdaptiveStorageNeolithicRenew\Mod\Patches\LargePot.xml
  GeneratorOperation.PatchGenerator          ers\nelim\Documents\rimworld\AdaptiveStorageNeolithicRenew\Mod\Patches\Plinth.xml
